[Script Info]
Title: Default Aegisub file
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 480
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
Video Position: 0

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,MS UI Gothic,30,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,1.5,2,10,10,10,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text








Dialogue: 0,0:00:16.63,0:00:18.32,Default,,0000,0000,0000,,＜　うちは一族\N因縁の兄弟対決は→\N
Dialogue: 0,0:00:18.32,0:00:24.32,Default,,0000,0000,0000,,兄　イタチの死によって\N静かに幕を閉じた＞\N
Dialogue: 0,0:00:26.23,0:00:28.23,Default,,0000,0000,0000,,（カカシ）遅かったか。\N
Dialogue: 0,0:00:32.63,0:00:35.63,Default,,0000,0000,0000,,（ナルト）どうして…。\N
Dialogue: 0,0:00:38.52,0:00:43.52,Default,,0000,0000,0000,,どうして　オレは\Nいっつもサスケに届かねえ。\N
Dialogue: 0,0:01:06.96,0:01:08.96,Default,,0000,0000,0000,,（マダラ）一度　会ったな。\N
Dialogue: 0,0:01:10.84,0:01:16.73,Default,,0000,0000,0000,,お前に　あることを伝えるために\Nここへつれてきた。\N
Dialogue: 0,0:01:16.73,0:01:19.73,Default,,0000,0000,0000,,うちはイタチについてだ。\N
Dialogue: 0,0:01:21.61,0:01:26.61,Default,,0000,0000,0000,,そう。　お前は兄のことを\N知っているようで何も知らない。\N
Dialogue: 0,0:01:30.37,0:01:34.58,Default,,0000,0000,0000,,しかたない。\N自己紹介から始めようか。\N
Dialogue: 0,0:01:34.58,0:01:39.58,Default,,0000,0000,0000,,オレは　お前と同じ\Nうちは一族の生き残りであり…。\N
Dialogue: 0,0:01:42.33,0:01:46.33,Default,,0000,0000,0000,,うちはイタチの\N真実を知る者だよ。\N
Dialogue: 0,0:01:49.40,0:01:55.95,Default,,0000,0000,0000,,＜写輪眼をもつ　第三の男\Nマダラが語る　イタチの真実に→\N
Dialogue: 0,0:01:55.95,0:01:59.95,Default,,0000,0000,0000,,大きく心動かされるサスケ＞\N
Dialogue: 0,0:02:21.71,0:02:24.41,Default,,0000,0000,0000,,（サスケ）我らは　蛇を脱した。\N
Dialogue: 0,0:02:24.41,0:02:29.46,Default,,0000,0000,0000,,これより　我ら小隊は\N名を鷹と改め行動する。\N
Dialogue: 0,0:02:29.46,0:02:34.00,Default,,0000,0000,0000,,鷹の目的は　ただひとつ。\N
Dialogue: 0,0:02:34.00,0:02:36.00,Default,,0000,0000,0000,,我々は…。\N
Dialogue: 0,0:02:37.88,0:02:40.88,Default,,0000,0000,0000,,木ノ葉を潰す！\N
Dialogue: 0,0:02:53.87,0:02:57.24,Default,,0000,0000,0000,,＜　その頃　次なる動きを模索する\N木ノ葉の里に→\N
